city,lat,lng,country,iso2,STATE,capital,population,population_proper
Vishākhapatnam,17.7042,83.2978,India,IN,Andhra Pradesh,,2035922,2035922
Vijayavāda,16.5193,80.6305,India,IN,Andhra Pradesh,,1048240,1048240
Ambāpuram,16.599,80.8938,India,IN,Andhra Pradesh,,4110,4110
Guwāhāti,26.1722,91.7458,India,IN,Assam,,1116267,1116267
Muzaffarpur,26.1225,85.3906,India,IN,Bihar,,333200,333200
Sabalpur,25.6053,85.1835,India,IN,Bihar,,18810,18810
Jethuli,25.5378,85.2841,India,IN,Bihar,,11572,11572
Pakri,25.5876,85.158,India,IN,Bihar,,9768,9768
Punādih,25.5484,85.2649,India,IN,Bihar,,8273,8273
Alāwalpur,25.4958,85.2021,India,IN,Bihar,,7827,7827
Mahuli,25.543,85.2268,India,IN,Bihar,,6683,6683
Mirchi,25.5554,85.2139,India,IN,Bihar,,5710,5710
Sonudih,25.1155,87.0214,India,IN,Bihar,,5658,5658
Babura,25.0851,87.1092,India,IN,Bihar,,4755,4755
Tarchha,25.1116,87.0964,India,IN,Bihar,,4198,4198
Simli Murārpur,25.5792,85.2401,India,IN,Bihar,,3739,3739
Sonāwān,25.5445,85.2387,India,IN,Bihar,,3682,3682
Nathupur,25.5163,85.2544,India,IN,Bihar,,3129,3129
Bāli,25.481,85.2227,India,IN,Bihar,,3128,3128
Saino,25.1134,87.0108,India,IN,Bihar,,2987,2987
Shekhpura,25.5725,85.1428,India,IN,Bihar,,2950,2950
Nārāyanpur Kola,25.1293,87.0076,India,IN,Bihar,,2919,2919
Gyan Chak,25.5496,85.2423,India,IN,Bihar,,2855,2855
Harchandi,25.1,87.0442,India,IN,Bihar,,2827,2827
Harna Buzurg,25.0981,87.0148,India,IN,Bihar,,2579,2579
Sultānpur,25.5248,85.2507,India,IN,Bihar,,2473,2473
Supaul,26.126,86.605,India,IN,Bihar,,2229076,2229076
Patna,25.594,85.1376,India,IN,Bihar,admin,1684222,1684222
Chandīgarh,30.75,76.78,India,IN,Chhattisgarh,admin,1055450,1055450
Raipur,21.2444,81.6306,India,IN,Chhattisgarh,admin,1010087,1010087
Bilāspur,22.09,82.15,India,IN,Chhattisgarh,,1625502,1625502
Delhi,28.61,77.23,India,IN,Delhi,admin,32226000,16753235
Najafgarh,28.6092,76.9798,India,IN,Delhi,,1203180,1203180
New Delhi,28.6139,77.2089,India,IN,Delhi,primary,249998,249998
Sultānpur Mazra,28.6981,77.0689,India,IN,Delhi,,163716,163716
Bhālswa Jahangirpur,28.7354,77.1638,India,IN,Delhi,,151427,151427
Nāngloi Jāt,28.6833,77.0667,India,IN,Delhi,,150371,150371
Dalūpura,28.6004,77.3194,India,IN,Delhi,,132628,132628
Ahmedabad,23.0225,72.5714,India,IN,Gujarat,minor,8009000,5570585
Sūrat,21.1702,72.8311,India,IN,Gujarat,,6538000,4466826
Vadodara,22.3,73.2,India,IN,Gujarat,,2065771,2065771
Rājkot,22.3,70.7833,India,IN,Gujarat,,2043000,2043000
Farīdābād,28.4211,77.3078,India,IN,Haryana,,1414050,1414050
Shimla,31.1033,77.1722,India,IN,Himachal Pradesh,admin,206575,206575
Srīnagar,34.09,74.79,India,IN,Jammu and Kashmir,admin,1180570,1180570
Dhanbād,23.7998,86.4305,India,IN,Jharkand,,1162472,1162472
Sijua,23.7762,86.3303,India,IN,Jharkand,,39372,39372
Harilādih,23.7333,86.4,India,IN,Jharkand,,7917,7917
Jamshedpur,22.7925,86.1842,India,IN,Jharkand,,1558000,1558000
Rānchi,23.36,85.33,India,IN,Jharkand,admin,1073440,1073440
Dāsarhalli,13.0465,77.513,India,IN,Karnataka,,349720,349720
Byatarayanpur,13.0659,77.5922,India,IN,Karnataka,,239902,239902
Yelahanka,13.1007,77.5963,India,IN,Karnataka,,119891,119891
Abbigeri,13.0767,77.525,India,IN,Karnataka,,100000,100000
Herohalli,12.9911,77.4873,India,IN,Karnataka,,23851,23851
Chik Bānavar,13.0846,77.5014,India,IN,Karnataka,,14409,14409
Jālhalli,13.0333,77.55,India,IN,Karnataka,,13063,13063
Hunasamaranhalli,13.1435,77.62,India,IN,Karnataka,,9741,9741
Hesarghatta,13.1391,77.4783,India,IN,Karnataka,,9485,9485
Mādnāikanhalli,13.0626,77.4642,India,IN,Karnataka,,7805,7805
Bāgalūr,13.133,77.666,India,IN,Karnataka,,7519,7519
Kādiganahalli,13.1687,77.6283,India,IN,Karnataka,,7225,7225
Arshakunti,13.0785,77.4225,India,IN,Karnataka,,6262,6262
Bayandhalli,12.9779,77.5688,India,IN,Karnataka,,5118,5118
Sondekoppa,13,77.3667,India,IN,Karnataka,,4866,4866
Mādavar,13.0525,77.4732,India,IN,Karnataka,,4678,4678
Kadabgeri,12.9965,77.4331,India,IN,Karnataka,,4573,4573
Kammanhalli,13.0155,77.6381,India,IN,Karnataka,,4144,4144
Sonnappanhalli,13.1557,77.6179,India,IN,Karnataka,,3996,3996
Doddajīvanhalli,13.0086,77.6143,India,IN,Karnataka,,3792,3792
Huttanhalli,13.1651,77.6512,India,IN,Karnataka,,3240,3240
Vājarhalli,13.1022,77.4111,India,IN,Karnataka,,3009,3009
Cāchohalli,13.001,77.4717,India,IN,Karnataka,,2946,2946
Kasgatpur,13.1101,77.5045,India,IN,Karnataka,,2852,2852
Kitanelli,13.0095,77.4191,India,IN,Karnataka,,2827,2827
Bendravādi,12.3636,76.9137,India,IN,Karnataka,,2684,2684
Kodagihalli,12.9771,77.4651,India,IN,Karnataka,,2585,2585
Mailanhalli,13.1863,77.6963,India,IN,Karnataka,,2543,2543
Adakimāranhalli,13.0633,77.4417,India,IN,Karnataka,,2453,2453
Bangalore,12.9789,77.5917,India,IN,Karnataka,admin,15386000,8443675
Indore,22.7167,75.8472,India,IN,Madhya Pradesh,,1994397,1994397
Bhopāl,23.2599,77.4126,India,IN,Madhya Pradesh,admin,1798218,1798218
Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564,1267564
Gwalior,26.2124,78.1772,India,IN,Madhya Pradesh,,1069276,1069276
Nāgpur,21.1497,79.0806,India,IN,Maharashtra,,2405665,2405665
Bhayandar,19.29,72.85,India,IN,Maharashtra,,809378,809378
Andheri,19.2104,73.0464,India,IN,Maharashtra,,2937,2937
Mumbai,19.0761,72.8775,India,IN,Maharashtra,admin,24973000,12478447
Pune,18.5203,73.8567,India,IN,Maharashtra,,8231000,3124458
Thāne,19.1972,72.9722,India,IN,Maharashtra,,1886941,1886941
Pimpri-Chinchwad,18.6186,73.8037,India,IN,Maharashtra,,1727692,1727692
Nāsik,19.9975,73.7898,India,IN,Maharashtra,,1486053,1486053
Kalyān,19.2502,73.1602,India,IN,Maharashtra,,1246381,1246381
Vasai-Virar,19.3607,72.7956,India,IN,Maharashtra,,1221233,1221233
Aurangābād,19.88,75.32,India,IN,Maharashtra,,1175116,1175116
Puri,19.8,85.8167,India,IN,Odisha,,201026,201026
Balasore,21.5033,86.925,India,IN,Odisha,,144373,144373
Kendrāparha,20.5,86.42,India,IN,Odisha,,41404,41404
Puducherry,11.9167,79.8167,India,IN,Puducherry,admin,244377,244377
Ludhiāna,30.91,75.85,India,IN,Punjab,,1618879,1618879
Amritsar,31.64,74.86,India,IN,Punjab,,1132383,1132383
Jodhpur,26.28,73.02,India,IN,Rajasthan,,1033918,1033918
Kota,25.18,75.83,India,IN,Rajasthan,,1001694,1001694
Jaipur,26.9,75.8,India,IN,Rajasthan,admin,3073350,3073350
Ambattūr,13.1143,80.1548,India,IN,Tamil Nadu,,466205,466205
Oulgaret,11.957,79.7737,India,IN,Tamil Nadu,,300104,300104
Tiruvottiyūr,13.16,80.3,India,IN,Tamil Nadu,,249446,249446
Pallāvaram,12.9675,80.1491,India,IN,Tamil Nadu,,215417,215417
Madhavaram,13.1482,80.2314,India,IN,Tamil Nadu,,100442,100442
Nerkunram,13.0619,80.2094,India,IN,Tamil Nadu,,52570,52570
Manali,13.1667,80.2667,India,IN,Tamil Nadu,,37748,37748
Pāppākurichchi,10.8137,78.7481,India,IN,Tamil Nadu,,26889,26889
Madipakkam,12.9623,80.1986,India,IN,Tamil Nadu,,20523,20523
Chinnasekkadu,13.1609,80.2573,India,IN,Tamil Nadu,,12854,12854
Bommayapālaiyam,11.9922,79.8499,India,IN,Tamil Nadu,,8796,8796
Gundūr,10.7339,78.7184,India,IN,Tamil Nadu,,8587,8587
Nanmangalam,12.9381,80.1753,India,IN,Tamil Nadu,,4386,4386
Chennai,13.0825,80.275,India,IN,Tamil Nadu,admin,12395000,6727000
Madurai,9.9252,78.1198,India,IN,Tamil Nadu,minor,1561129,1561129
Kūkatpalli,17.4849,78.4138,India,IN,Telanagana,,385821,385821
Secunderābād,17.4399,78.4983,India,IN,Telanagana,,213698,213698
Mīrpeta,17.32,78.52,India,IN,Telanagana,,66982,66982
Alija Kotla,17.2333,78.55,India,IN,Telanagana,,3000,3000
Hyderābād,17.3617,78.4747,India,IN,Telangana,admin,10494000,6993262
Lucknow,26.85,80.95,India,IN,Uttar Pradesh,admin,3382000,3382000
Kanpur,26.4499,80.3319,India,IN,Uttar Pradesh,,2701324,2701324
Mirzāpur,25.146,82.569,India,IN,Uttar Pradesh,,2496970,2496970
Ghāziābād,28.67,77.42,India,IN,Uttar Pradesh,,2375820,2375820
Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585704,1585704
Prayagraj,25.4358,81.8464,India,IN,Uttar Pradesh,,1536218,1536218
Meerut,28.98,77.71,India,IN,Uttar Pradesh,,1305429,1305429
Vārānasi,25.3189,83.0128,India,IN,Uttar Pradesh,,1198491,1198491
Alīgarh,27.88,78.08,India,IN,Uttar Pradesh,,1131160,1131160
Loni,28.75,77.28,India,IN,Uttar Pradesh,,516082,516082
Murtazābād,28.7111,77.2688,India,IN,Uttar Pradesh,,189117,189117
Garhi,28.6317,77.3186,India,IN,Uttar Pradesh,,75544,75544
Khānpur Zabti,28.7103,77.2781,India,IN,Uttar Pradesh,,6994,6994
Haldwāni,29.22,79.52,India,IN,Uttarākhand,,1050000,1050000
Kolkāta,22.5675,88.37,India,IN,West Bengal,admin,18502000,4496694
Hāora,22.58,88.3294,India,IN,West Bengal,,1077075,1077075
Salt Lake City,22.61,88.4,India,IN,West Bengal,,403316,403316
Bhātpāra,22.87,88.41,India,IN,West Bengal,,386019,386019
Shrīrāmpur,22.75,88.34,India,IN,West Bengal,,181842,181842
Chandannagar,22.87,88.38,India,IN,West Bengal,,166867,166867
Krishnanagar,23.4,88.5,India,IN,West Bengal,,153062,153062
Bārākpur,22.76,88.37,India,IN,West Bengal,,152783,152783
Titāgarh,22.74,88.37,India,IN,West Bengal,,116541,116541
Dam Dam,22.62,88.42,India,IN,West Bengal,,114786,114786
Bānsbāria,22.97,88.4,India,IN,West Bengal,,103920,103920
Baj Baj,22.4828,88.1818,India,IN,West Bengal,,76837,76837
Kānkuria,24.6523,87.9604,India,IN,West Bengal,,36925,36925
Chakapara,22.63,88.35,India,IN,West Bengal,,35282,35282
Bāuria,22.4521,88.1853,India,IN,West Bengal,,16764,16764
Salua,22.61,88.27,India,IN,West Bengal,,15171,15171
Nagtala,22.4667,88.3833,India,IN,West Bengal,,10419,10419
Zeyādah Kot,22.4445,88.3345,India,IN,West Bengal,,6457,6457
Taliganja,22.5041,88.3598,India,IN,West Bengal,,4278,4278
Belgharia,22.6581,88.3852,India,IN,West Bengal,,4193,4193
Kedihāti,22.6508,88.4608,India,IN,West Bengal,,3910,3910
Devanandapur,22.9326,88.3729,India,IN,West Bengal,,3449,3449
Tribeni,22.9867,88.3987,India,IN,West Bengal,,3305,3305
Santoshpur,22.465,88.2193,India,IN,West Bengal,,2808,2808
